0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Civilian (F),0x305,0x351,0x6e,0x0,0x5f,0x1,0x63,0x0,7,0,0,0,0,1,5,5,80,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0x0,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,0x305,0x351,0x6f,0x0,0x60,0x1,0x59,0x0,10,0,1,0,0,2,8,5,80,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0x0,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),0x305,0x351,0x70,0x0,0x61,0x1,0x62,0x0,9,0,1,0,0,1,6,5,80,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0x0,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,0x305,0x351,0x71,0x0,0x60,0x1,0x5c,0x0,12,3,0,0,2,0,9,5,80,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0x0,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),0x305,0x351,0x72,0x0,0x61,0x1,0x61,0x0,10,0,1,0,1,1,7,5,80,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,0x0,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Corsair,CorsairName,CorsairDesc,0x73,0x75,0x62,0x0,0x8c,0x19,24,4,3,3,2,0,11,6,80,20,20,20,20,20,20,3,70,35,15,20,5,5,15,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,CorsairAnims|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Corsair (F),CorsairName,CorsairDesc,0x74,0x76,0x63,0x0,0x8c,0x19,24,4,3,3,2,0,11,6,80,20,20,20,20,20,20,3,70,35,15,20,5,5,15,0,0,0,0,0,0,0x0,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,CorsairFAnims|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Berserker,BerserkerName,BerserkerDesc,0x75,0x73,0x64,0x0,0x8d,0x1a,27,8,7,7,3,0,13,7,80,20,20,20,20,20,20,1,70,35,15,20,5,5,15,0,3,2,3,1,1,CritBoost|IsPromoted,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,BerserkerAnims|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Berserker (F),BerserkerName,BerserkerDesc,0x76,0x74,0x65,0x0,0x8d,0x1a,27,8,7,7,3,0,13,7,80,20,20,20,20,20,20,1,70,35,15,20,5,5,15,0,3,2,3,1,1,CritBoost|IsPromoted,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,BerserkerFAnims|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,PirateMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Master Knight (D),MasterKnightName,MasterKnightDesc,0x77,0x1,0x20,0x0,0x0,0x0,23,8,7,9,7,6,10,6,80,20,20,20,20,20,20,3,100,30,30,30,30,10,10,0,4,5,6,5,4,IsPromoted,CRank,NoRank,NoRank,CRank,CRank,NoRank,CRank,NoRank,DismountedMAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Halberdier,HalberdierName,HalberdierDesc,0x78,0x48,0x67,0x0,0xBA,0x0,24,7,8,7,6,2,11,7,80,20,20,20,20,20,20,3,75,35,25,15,25,5,15,0,3,2,2,3,1,IsPromoted,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,HalberdierAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Tent,0x0,0x0,0x79,0x0,0x68,0x0,0x1,0x0,15,0,3,3,3,0,25,0,80,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,CannotControl|IsSupply,0,0,0,0,0,0,0,0,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Freelancer,FreelancerName,FreelancerDesc,0x7a,0x7b,0x69,0x0,0xBB,0x0,20,3,5,7,2,0,9,6,80,20,20,20,20,20,20,3,65,25,35,30,15,5,10,0,0,0,0,0,0,0x0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,FreelancerAnims|IsPointer,ChampionMovementCosts|IsPointer,ChampionMovementCosts|IsPointer,ChampionMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Champion,ChampionName,ChampionDesc,0x7b,0x7a,0x6a,0x0,0xBC,0x0,24,6,8,9,5,1,10,7,80,20,20,20,20,20,20,3,65,25,35,30,15,5,10,0,2,3,3,2,1,CritBoost|IsPromoted,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ChampionAnims|IsPointer,ChampionMovementCosts|IsPointer,ChampionMovementCosts|IsPointer,ChampionMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Master_Knight_F (D),MasterKnightName,MasterKnightDesc,0x7c,0x2,0x21,0x0,0x9f,0x0,23,8,7,9,7,6,10,6,80,20,20,20,20,20,20,3,100,30,30,30,30,10,10,0,4,5,6,5,4,IsPromoted,CRank,NoRank,NoRank,CRank,CRank,NoRank,CRank,NoRank,DismountedFAnims|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,InfantryMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
Brother,SisterName,SisterDesc,0x7d,Sage,0x59,0x0,0xB0,0x1d,16,0,3,6,1,2,6,6,80,20,20,20,20,20,20,3,50,5,25,25,5,30,20,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,ERank,NoRank,BrotherAnims|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,Mage_MyrmidonMovementCosts|IsPointer,0x880c479,0x880c4ba,0x880c4fb,0x0
